Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,2021-11-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Lao PDR,LAO,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,427.513.599,429.031.658,369.751.263,447.920.704,354.057.336,333.673.215,293.200.922,315.345.573,276.727.295,346.300.411,291.155.219,194.457.507,207.637.596,239.984.965,229.845.548,245.366.454,236.087.489,252.514.863,224.630.332,,
Lebanon,LBN,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.083.669.186,1.056.954.956,92.884.903,867.684.746,800.453.377,755.121.279,865.032.196,854.391.384,778.850.412,699.202.442,74.433.217,81.471.138,793.143.368,757.978.058,784.629.583,767.934.227,798.103.571,844.765.568,835.297.012,,
Liberia,LBR,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,407.415.962,328.853.774,278.770.471,317.808.437,787.571.001,896.836.472,747.355.461,938.743.019,744.848.108,950.294.399,887.670.994,922.752.571,859.213.543,818.830.681,906.281.471,1.037.773.991,979.585.648,815.604.591,673.955.679,,
Libya,LBY,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,342.542.052,405.162.811,489.009.905,410.041.189,349.171.281,259.774.685,251.467.609,243.791.389,263.571.715,428.816.032,358.541.131,605.012.751,,,,,,,,,
St. Lucia,LCA,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,543.346.453,571.999.931,601.848.078,585.375.929,53.244.772,54.291.873,57.279.315,575.801.229,564.452.124,573.588.514,534.843.826,560.638.475,557.630.587,577.193.546,484.179.592,460.818.338,498.633.957,47.146.244,439.812.708,,
Latin America & Caribbean,LCN,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,657.940.306.702.633,670.631.356.059.966,653.031.865.075.331,672.376.219.550.523,674.212.749.496.978,673.897.811.734.812,689.734.806.782.598,703.898.556.653.301,699.990.199.625.066,760.413.405.776.148,732.882.498.682.718,725.930.245.936.691,723.587.563.807.617,732.289.715.732.457,744.032.833.031.227,791.620.228.145.649,789.493.440.905.874,819.965.276.935.019,796.622.043.532.372,,
Least developed countries: UN classification,LDC,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,347.517.362.181.674,391.639.881.517.458,407.330.557.602.123,427.033.949.659.228,452.131.684.321.173,443.862.851.980.526,452.006.402.524.508,453.830.623.994.067,443.020.956.293.862,474.984.593.643.512,444.260.543.671.984,430.556.854.466.195,421.872.837.442.916,436.239.998.423.265,432.082.594.395.214,456.630.774.937.041,435.979.326.029.029,423.053.862.622.426,402.388.163.603.064,,
Low income,LIC,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,405.764.559.698.828,459.500.495.988.472,485.421.631.582.429,525.114.344.609.892,543.510.421.111.435,540.152.981.785.694,553.081.363.912.689,568.475.495.437.893,582.061.513.034.397,63.555.042.274.917,5.987.081.329.472,571.108.981.541.866,552.079.932.453.646,576.818.859.193.364,573.484.126.417.774,601.562.330.119.152,590.179.525.417.423,583.808.887.279.162,522.603.286.834.998,,
Liechtenstein,LIE,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,424.654.055,419.324.636,417.312.145,376.927.328,417.515.469,400.972.605,397.986.293,395.131.898,398.465.252,41.933.918,386.745.548,371.693.707,340.384.579,382.699.037,360.648.036,388.992.047,386.424.923,380.975.389,375.841.475,,
Lower middle income,LMC,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,379.640.300.234.122,403.952.476.457.928,388.341.670.279.077,402.033.102.180.209,398.140.560.899.105,403.898.160.089.723,400.067.096.777.691,395.460.443.898.022,394.425.019.135.446,4.129.087.354.942,403.648.025.980.249,402.809.479.411.747,412.788.229.070.375,420.158.563.986.372,417.588.271.846.135,422.432.087.274.498,42.649.938.335.236,418.213.362.308.856,409.493.253.743.571,,
Low & middle income,LMY,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,504.049.057.730.998,50.884.388.148.859,496.595.449.574.087,503.097.293.153.531,497.391.601.120.875,496.882.257.341.466,490.911.305.841.595,483.718.395.271.082,488.112.400.489.823,523.194.803.472.577,505.462.829.617.955,50.116.132.656.346,507.548.862.828.773,516.810.261.103.321,521.007.422.946.258,527.368.261.476.477,529.273.952.564.414,541.784.665.910.696,540.820.650.838.996,,
Lesotho,LSO,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,585.720.491,637.439.108,595.861.387,562.080.336,563.196.611,506.624.413,569.018.555,676.945.686,724.728.012,837.519.169,761.773.348,879.661.846,857.818.985,901.221.848,865.392.971,849.196.434,801.058.197,894.750.309,928.354.836,,
Late-demographic dividend,LTE,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,535.016.152.809.458,526.305.042.577.004,530.590.655.612.408,522.102.710.613.207,511.591.097.876.442,509.181.300.877.163,501.370.933.557.044,492.373.087.248.595,502.570.545.185.735,54.749.951.675.274,524.480.239.311.365,517.117.394.255.033,521.177.195.591.607,532.925.795.767.714,541.779.956.232.755,543.696.260.158.617,554.305.408.091.218,571.845.499.581.772,576.562.380.447.317,,
Lithuania,LTU,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.917.491,600.597.954,613.646.746,617.941.618,550.604.343,564.197.302,583.789.873,575.847.721,628.756.523,735.553.408,683.376.026,65.051.465,629.071.617,613.548.851,619.952.059,649.459.124,663.686.323,647.619.867,656.775.236,,
Luxembourg,LUX,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,590.136.147,6.410.923,673.847.198,697.271.538,734.548.569,718.256.855,670.838.261,623.472.404,653.840.208,733.979.321,703.158.236,611.205.053,558.377.266,552.774.715,543.687.868,528.378.248,519.496.346,525.779.152,528.587.103,,
Latvia,LVA,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,545.028.639,578.918.362,577.924.252,549.818.659,623.694.801,586.492.682,57.398.572,554.140.186,561.553.001,613.475.847,613.846.397,556.752.443,541.030.407,539.593.935,54.568.367,568.592.453,620.632.744,600.696.659,618.923.044,,
"Macao SAR, China",MAC,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Martin (French part),MAF,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,397.807.431,412.981.606,442.979.431,455.366.516,472.918.844,476.469.755,494.123.936,542.293.549,530.251.694,58.412.447,586.408.854,57.329.936,574.942.255,568.743.515,530.341.721,507.174.492,523.815.107,523.623.848,531.261.539,,
Monaco,MCO,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,173.431.444,176.262.319,178.920.603,208.311.176,212.533.855,211.626.101,201.935.983,178.801.608,192.404.652,227.620.602,233.060.694,217.861.032,223.461.652,214.969.468,208.679.175,202.833.343,162.751.341,164.266.789,159.738.493,,
Moldova,MDA,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,493.830.538,519.482.327,61.694.479,585.097.837,747.486.877,796.396.065,878.570.271,918.260.098,91.230.526,1.139.545.822,1.013.112.831,909.670.353,913.962.078,868.300.343,863.275.719,855.763.531,753.552.246,701.328.516,659.544.849,,
Madagascar,MDG,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,523.104.906,557.643.795,576.798.916,551.154.327,613.453.531,600.515.699,588.660.622,520.624.304,471.599.674,501.293.182,532.034.874,518.553.019,44.098.258,422.997.093,508.265.734,572.116.804,60.193.038,55.050.993,478.956.461,,
Maldives,MDV,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,773.655.844,821.364.975,878.440.094,677.857.542,748.356.962,882.753.468,804.819.012,830.568.123,1.147.104.168,100.928.812,848.759.079,792.251.587,867.304.802,813.609.314,790.784.121,86.903.019,1.019.969.177,902.997.589,941.152.477,,
Middle East & North Africa,MEA,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,449.516.267.220.131,48.400.168.024.702,474.711.507.756.773,461.815.984.586.939,436.395.650.313.822,410.546.748.567.369,402.576.565.015.092,406.448.610.882.416,39.716.019.121.496,504.105.125.088.097,473.783.817.448.167,465.289.294.750.148,470.574.743.000.881,47.038.070.336.953,510.811.193.580.468,562.106.325.697.928,577.075.918.846.523,623.263.942.561.651,583.354.852.705.967,,
Mexico,MEX,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,444.912.481,48.203.578,50.716.424,581.486.464,59.539.032,583.612.156,565.525.532,576.644.516,569.886.971,612.978.458,597.513.008,570.114.136,584.224.558,59.407.773,563.038.635,579.708.719,561.569.786,551.889.515,537.147.474,,
Marshall Islands,MHL,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.952.712.822,1.699.476.814,1.488.930.321,1.454.764.271,172.536.068,2.146.204.185,2.133.277.702,1.732.696.533,1.673.014.832,1.588.239.861,1.507.835.674,1.456.823.158,1.431.251.717,1.461.910.725,1.472.001.648,1.735.825.539,1.764.945.793,1.640.007.591,1.755.299.377,,
Middle income,MIC,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,505.901.940.048.389,509.702.173.271.777,496.807.667.310.031,50.268.964.669.316,496.559.613.223.863,496.115.642.003.461,489.824.475.156.819,482.258.642.491.078,486.744.242.639.044,521.446.459.442.248,504.122.677.111.499,50.025.926.224.077,506.988.664.576.891,516.045.249.930.059,520.295.660.442.317,526.304.139.155.114,528.524.620.521.701,541.291.469.901.892,541.031.337.818.156,,
North Macedonia,MKD,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,886.991.501,83.815.918,897.826.958,900.857.735,846.505.356,767.907.524,738.314.629,657.065.344,655.317.593,652.846.384,671.369.648,651.887.369,661.468.363,67.192.831,628.993.368,634.227.896,637.943.363,65.939.827,658.288.956,,
Mali,MLI,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.667.201,451.965.237,500.057.983,505.147.505,521.853.399,519.538.116,545.656.061,525.366.783,504.541.206,522.911.119,467.923.403,401.573.372,375.211.573,396.750.712,448.156.118,411.143.351,37.753.799,410.388.279,38.849.268,,
Malta,MLT,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,659.914.446,703.746.319,771.259.499,794.301.176,811.969.376,868.079.185,883.756.351,821.537.113,796.253.681,808.001.804,821.274.376,856.064.224,8.608.181,88.266.449,934.200.478,920.896.149,911.781.311,919.666.958,896.454.525,,
Myanmar,MMR,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170.140.898,179.581.273,233.216,225.504.756,212.147.737,214.332.175,214.394.999,204.593.039,213.979.745,210.064.125,187.254.584,191.946.495,243.835.998,323.661.304,439.342.737,54.778.142,511.008.072,509.039.927,479.125.547,,
Middle East & North Africa (excluding high income),MNA,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,477.164.369.027.398,512.492.995.944.812,508.633.863.613.234,49.835.653.720.029,484.308.954.223.707,462.333.963.610.043,455.554.624.990.288,45.983.795.515.283,471.224.231.043.214,562.283.248.976.521,54.903.665.800.355,554.765.198.430.044,562.517.412.518.536,533.409.537.861.063,567.645.949.614.324,614.001.933.111.248,655.195.602.436.164,676.019.578.119.651,627.074.458.626.929,,
Montenegro,MNE,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.230.423,,
Mongolia,MNG,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,487.263.823,431.723.738,443.462.038,351.071.429,357.047.367,37.552.557,374.971.509,407.522.774,455.693.007,445.980.072,373.945.689,358.612.084,385.493.326,406.732.321,419.000.292,423.834.133,442.355.728,400.506.115,378.789.377,,
Northern Mariana Islands,MNP,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,261.787.701,353.841.853,38.791.213,401.965.427,415.233.994,492.094.421,459.433.174,457.105.637,470.943.069,565.383.863,583.412.266,540.332.603,561.947.441,650.048.494,657.946.301,723.973.656,784.588.909,814.048.672,817.430.115,,
Mauritania,MRT,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,465.043.879,481.714.439,537.182.045,529.233.122,478.011.036,457.625.818,348.422.456,372.460.938,389.292.169,400.519.896,3.421.592,323.916.149,340.726.185,367.313.361,425.439.119,470.125.389,421.777.868,450.495.195,458.039.093,,
Mauritius,MUS,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,289.581.966,296.084.642,323.190.355,322.486.687,336.119.127,356.529.307,365.428.853,357.065.129,399.199.653,42.265.029,457.982.111,43.078.289,427.675.056,468.303.633,549.399.614,56.999.588,570.678.568,571.669.579,582.624.388,,
Malawi,MWI,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,335.252.881,298.039.699,377.586.961,467.483.664,573.337.364,605.505.085,691.642.094,766.315.603,859.821.701,826.966.286,724.141.073,749.375.153,847.896.862,1.157.910.728,971.204.662,933.333.778,969.365.978,964.243.031,933.423.615,,
Malaysia,MYS,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,252.807.355,268.892.479,268.479.466,293.745.017,287.255.526,280.124.164,312.453.246,308.224.082,302.357.388,327.629.399,318.466.234,333.996.487,348.790.693,352.240.086,372.527.027,381.608.534,368.835.807,371.246.052,37.562.995,,
North America,NAC,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122.531.359.612.827,129.212.778.291.677,13.674.566.000.033,141.244.141.111.386,141.824.200.198.068,141.482.065.459.098,142.351.722.190.324,144.130.483.748.356,147.432.232.836.108,1.579.944.581.461,157.940.803.305.587,15.683.214.053.707,156.912.279.125.761,156.286.395.693.561,158.314.305.327.987,16.236.799.322.556,165.914.866.049.896,165.200.185.989.744,164.154.072.445.522,,
Namibia,NAM,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,979.146.862,967.593.479,989.039.803,100.339.632,1.034.174.252,1.034.465.313,1.027.619.934,1.079.394.531,992.570.686,904.721.642,972.611.046,982.976.627,926.402.569,866.987.896,817.065.144,970.993.042,885.608.196,828.922.272,795.077.181,,
New Caledonia,NCL,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,NER,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,719.839.239,718.203.688,733.611.679,700.044.632,728.933.811,819.811.249,827.885.628,76.251.688,739.009.905,794.228.983,686.888.981,66.486.249,583.651.638,594.302.082,585.134.125,713.803.673,616.463.852,766.223.145,733.380.175,,
Nigeria,NGA,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.973.834,318.946.886,249.063.969,505.360.985,463.368.416,446.591.949,425.775.146,390.997.219,369.581.532,358.019.733,329.653.287,332.077.932,335.984.278,34.206.934,334.840.417,358.195.019,364.773.679,375.553.846,388.990.784,,
Nicaragua,NIC,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,523.883.677,548.459.768,573.315.907,608.317.614,605.740.356,622.468.948,635.756.493,695.643.044,716.700.697,768.584.394,771.019.173,744.982.004,748.836.899,76.386.919,797.716.141,796.303.225,804.877.567,831.693.268,856.453.705,,
Netherlands,NLD,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.069.602,805.945.873,864.913.177,905.657.005,91.107.645,909.666.824,908.055.115,905.292.511,927.660.465,99.929.266,1.015.508.747,1.023.357.868,1.053.898.716,1.058.363.628,1.056.703.758,1.032.396.889,102.534.523,1.005.979.824,997.458.649,,
Norway,NOR,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,771.215.487,802.202.415,900.061.893,921.471.977,882.115.746,832.839.584,791.272.211,805.085.373,796.075.296,907.431.507,890.553.188,878.868.103,877.787.876,892.953.396,934.493.351,1.013.146.877,1.059.129.524,1.031.589.031,100.493.927,,
Nepal,NPL,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,357.357.407,434.851.074,449.261.379,439.844.322,461.542.797,450.666.952,40.425.086,418.959.427,435.452.127,445.059.633,497.475.052,50.784.235,51.700.902,532.473.755,576.784.754,621.927.214,627.839.279,548.825.455,584.083.414,,
Nauru,NRU,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.812.375.069,1.550.226.784,1.319.443.321,953.113.556,657.316.828,1.030.554.295,1.241.761.398,242.627.964,229.958.477,1.203.172.684,1.315.978.146,1.016.901.398,923.208.618,923.582.458,1.009.228.325,151.927.681,1.408.638.191,1.158.332.348,95.781.002,,
New Zealand,NZL,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.700.222,75.789.361,790.045.929,772.169.209,790.090.561,827.334.881,863.299.561,83.210.659,911.295.509,962.200.165,958.612.823,950.751.114,964.937.401,936.316.967,94.200.058,931.466.961,927.398.205,901.967.621,921.034.622,,
OECD members,OED,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,939.682.382.507.989,988.802.566.711.661,103.057.299.800.815,105.098.254.511.933,104.799.258.080.715,105.181.227.624.617,105.741.323.363.447,105.614.912.075.493,107.754.815.052.036,117.121.503.377.256,116.252.405.744.139,116.687.478.793.524,118.050.663.236.097,118.167.196.405.697,119.502.798.797.833,1.232.716.641.961,125.139.247.682.012,124.680.595.368.703,124.508.048.901.855,,
Oman,OMN,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,306.354.713,308.315.206,318.044.019,317.294.717,297.564.673,25.871.408,231.092.191,24.257.648,201.222.706,28.300.879,282.071.519,254.776.597,25.522.778,279.134.297,352.693.391,43.044.014,435.877.562,397.352.886,413.171.434,,
Other small states,OSS,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,465.368.401.845.407,472.079.312.825.899,491.920.957.263.437,525.369.812.341.432,50.119.553.402.666,461.602.279.632.686,42.783.331.359.852,418.333.137.896.159,382.055.590.773.276,436.275.283.065.956,397.913.804.839.903,359.347.657.600.713,355.751.713.580.137,37.883.040.472.264,399.996.677.293.232,466.541.807.568.703,477.901.047.359.459,463.013.856.751.218,448.878.487.700.159,,
Pakistan,PAK,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,288.552.141,270.667.195,282.704.639,243.137.884,234.722.686,270.793.581,300.717.139,313.823.009,292.312.145,261.331.248,25.967.586,234.442.639,235.939.932,260.280.204,272.200.847,268.711.925,285.510.206,290.229.368,320.193.386,,
Panama,PAN,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.129.467,68.341.074,696.316.957,661.838.865,699.114.799,609.434.938,645.193.529,692.857.409,684.644.938,699.648.428,708.509.684,659.314.489,656.412.029,665.125.561,692.144.489,68.090.291,731.549.644,689.914.465,726.584.625,,
Peru,PER,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.005.969,501.690.674,521.535.921,51.522.069,48.343.029,458.631.945,453.801.537,440.380.144,44.459.281,495.060.587,47.206.192,46.209.321,475.655.174,470.197.392,499.472.809,503.110.838,506.576.538,499.378.443,523.800.182,,
Philippines,PHL,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,315.481.424,294.705.772,27.333.045,319.143.724,316.792.512,390.041.852,394.585.061,391.954.136,402.792.263,435.353.184,431.276.274,420.609.283,437.465.286,44.638.114,412.741.232,432.136.869,440.684.605,44.460.597,440.060.663,,
Palau,PLW,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,887.392.807,78.959.136,801.948.452,902.106.476,997.902.298,939.352.322,966.567.612,985.682.011,944.878.292,1.036.237.717,1.160.861.206,1.081.779.194,1.163.778.973,1.212.248.993,1.217.145.729,1.139.383.602,1.200.261.879,1.212.845.135,1.086.687.088,,
Papua New Guinea,PNG,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,197.246.671,224.807.811,264.306.617,239.713.621,25.798.316,24.435.885,242.600.322,242.102.098,213.526.058,232.937.527,210.756.016,229.397.798,266.693.544,299.727.893,327.119.088,181.881.714,233.063.054,227.085.471,236.706.114,,
Poland,POL,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,529.816.675,56.786.437,607.919.645,596.231.365,58.686.347,580.728.388,58.007.226,587.294.197,637.348.223,658.686.304,64.190.917,623.382.092,620.108.318,63.754.797,635.254.002,639.785.814,654.295.063,656.172.848,633.085.012,,
Pre-demographic dividend,PRE,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,368.982.799.777.432,402.125.502.429.543,380.520.501.944.503,473.430.381.258.185,479.759.657.177.157,452.100.737.825.169,443.280.901.016.213,437.866.485.513.765,417.898.148.204.929,451.701.634.132.853,408.023.260.989.516,387.831.839.600.948,375.213.347.455.154,390.611.261.285.654,384.952.085.488.405,420.033.052.330.664,424.906.620.108.912,436.245.728.207.572,425.680.123.504.909,,
Puerto Rico,PRI,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Dem. People's Rep.",PRK,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,PRT,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,837.818.336,840.724.277,856.267.643,890.702.629,93.029.995,943.935.204,91.355.257,906.500.053,934.049.129,988.073.826,983.691.692,953.497.028,935.394.287,907.765.675,902.365.017,897.663.212,941.901.684,933.004.951,940.783.501,,
